
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:14:21 2026"
Profile End Time:,"Mon Sep 14 10:15:02 2026"
Profile Duration:,"41.669 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"ompi_coll_libnbc_progress",1.13%,17.7787,56.9479,1.03%,1.09%,1.95%,0.0000,0.0000,0.0000,0.00%,0.0000,0.45%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"mca_btl_vader.so!0x7f21",1.11%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.34%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"Sources_ST4<double>::SRC_post(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double> const&, NodeID) [clone .isra.0]",1.08%,13.5325,39.8637,0.75%,0.90%,0.85%,0.1549,1.2425,1.8200,0.03%,69.2571,0.73%,0.0141,0.0000,0.3639,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f3c",1.08%,100.0000,50.7705,5.53%,1.54%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.33%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802e",1.06%,100.0000,49.5602,5.44%,1.48%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.34%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",1.06%,0.0000,34.8415,0.00%,1.04%,0.00%,0.0000,0.2776,0.0000,0.00%,13.8889,0.60%,0.0000,0.0000,0.0229,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x800b",1.04%,100.0000,50.3499,5.34%,1.47%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.34%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",1.02%,0.0000,100.0000,0.00%,2.88%,0.00%,0.0000,61.6844,0.0000,20.24%,287.6820,3.92%,0.0000,1.4817,44.8766,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::simd::fused_multiply_add<double>(double*, double const*, double const*, unsigned long)",1.02%,51.3109,0.0000,2.69%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,3.92%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"expf64",1.02%,22.5503,32.0022,1.18%,0.57%,0.93%,0.0000,0.0000,0.0000,0.00%,0.0000,1.94%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"__ieee754_log_fma",0.95%,8.2715,24.2159,0.40%,0.65%,0.00%,0.0000,0.3460,0.0000,0.00%,12.1429,2.25%,0.0000,0.0000,0.0042,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"owt::krylov::SolverResult<double> owt::krylov::pipelined_bicgstab<double, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double> >(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverOptions<double> const&, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double>, owt::krylov::SolverWorkspace<double>*)",0.93%,14.5155,49.2202,0.69%,0.92%,0.99%,0.0000,79.7768,85.0000,12.82%,442.5240,6.79%,0.0000,0.2616,16.4157,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void calc_FLALL_KELEM_NM_implicit<double>(Vec2D<double> const&, Vec2D<double> const&, Vec2D<double> const&, std::array<Vec2D<double>, 3ul> const&, FLALL_KELEM_NM_t<double>&)",0.92%,1.8849,13.9337,0.09%,0.06%,0.83%,0.0000,0.5682,0.3141,0.00%,37.0000,0.51%,0.0000,0.0000,0.0080,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"NScheme_implicit_V2<false, false, true, false, double>::calc_nextTimestep(DomainDecomposition const&, double, int, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>&, Ocean<double> const&, Array1D<NodeID, BC> const&, Sources<double>&, Timings<true>&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&) [clone .isra.0]",0.92%,6.8893,71.3212,0.33%,1.42%,1.17%,0.0000,1.4431,3.1664,0.10%,122.6250,0.58%,0.0000,0.0666,1.4985,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void FKM2ASPAR<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.80%,6.8730,74.6521,0.28%,1.25%,1.15%,0.4132,13.5611,10.7946,0.57%,84.4925,0.74%,0.1355,0.1986,6.7205,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void Sources<double>::SRCE_implicit<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*) [clone .isra.0]",0.80%,15.5527,44.0446,0.64%,0.63%,0.99%,0.1837,20.5645,32.4561,0.14%,27.5270,0.46%,0.0143,0.0545,2.6837,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}) [clone .isra.0]",0.64%,12.0170,48.5466,0.40%,0.66%,0.57%,0.1475,0.4335,0.1508,0.00%,20.2222,0.39%,0.0217,0.0000,0.0513,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}) [clone .isra.0]",0.63%,12.3352,48.6545,0.40%,0.63%,0.61%,0.1464,0.2014,0.4237,0.00%,16.5000,0.38%,0.0201,0.0000,0.0192,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f31",0.57%,0.0000,100.0000,0.00%,0.00%,4.37%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1c",0.57%,0.0000,100.0000,0.00%,0.00%,4.34%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1e",0.57%,0.0000,100.0000,0.00%,0.00%,4.33%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f35",0.57%,0.0000,100.0000,0.00%,1.60%,0.00%,0.0000,0.0200,0.0000,0.00%,18.0000,0.17%,0.0000,0.0000,0.0113,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1a",0.57%,0.0000,100.0000,0.00%,0.00%,4.30%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f15",0.57%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f28",0.56%,0.0000,100.0000,0.00%,1.59%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f20",0.56%,0.0000,100.0000,0.00%,0.00%,4.25%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f14",0.56%,0.0000,100.0000,0.00%,0.00%,4.23%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f18",0.55%,0.0000,100.0000,0.00%,0.00%,4.22%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f10",0.55%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"__ieee754_pow_fma",0.54%,15.3441,16.1019,0.43%,0.24%,0.00%,0.1372,5.4902,0.0000,0.01%,12.6190,0.34%,0.0085,0.0069,0.1736,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"mca_btl_vader.so!0x7f4f",0.54%,0.0000,100.0000,0.00%,1.51%,0.00%,0.0000,0.0211,0.0000,0.00%,15.0000,0.16%,0.0000,0.0000,0.0100,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f85",0.53%,0.0000,100.0000,0.00%,1.48%,0.00%,0.0000,0.0216,0.0000,0.00%,22.0000,0.17%,0.0000,0.0000,0.0141,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802b",0.53%,0.0000,100.0000,0.00%,1.48%,0.00%,0.0000,0.0216,0.0000,0.00%,13.0000,0.17%,0.0000,0.0000,0.0083,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f45",0.52%,0.0000,100.0000,0.00%,1.47%,0.00%,0.0000,0.0217,0.0000,0.00%,21.0000,0.16%,0.0000,0.0000,0.0146,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8007",0.52%,0.0000,100.0000,0.00%,1.47%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8024",0.52%,0.0000,100.0000,0.00%,1.47%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8025",0.52%,0.0000,100.0000,0.00%,1.46%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f75",0.52%,0.0000,100.0000,0.00%,1.46%,0.00%,0.0000,0.0219,0.0000,0.00%,14.0000,0.16%,0.0000,0.0000,0.0095,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.52%,0.0000,100.0000,0.00%,0.00%,3.93%,0.0000,0.0000,19.5781,0.00%,0.0000,2.03%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f4c",0.52%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f7e",0.52%,0.0000,100.0000,0.00%,1.45%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802d",0.51%,0.0000,100.0000,0.00%,1.45%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f6d",0.51%,100.0000,0.0000,2.64%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8027",0.51%,0.0000,100.0000,0.00%,1.45%,0.00%,0.0000,0.0221,0.0000,0.00%,20.0000,0.17%,0.0000,0.0000,0.0133,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f66",0.51%,0.0000,100.0000,0.00%,1.45%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f7c",0.51%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f88",0.51%,100.0000,0.0000,2.64%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f56",0.51%,100.0000,0.0000,2.63%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8029",0.51%,0.0000,100.0000,0.00%,1.44%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8021",0.51%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f8e",0.51%,100.0000,0.0000,2.62%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x801a",0.51%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7ffd",0.51%,0.0000,100.0000,0.00%,0.00%,3.85%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f5f",0.50%,0.0000,100.0000,0.00%,1.42%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.49%,0.0000,99.9770,0.00%,1.39%,0.00%,0.0000,17.9263,0.0000,0.95%,96.6967,1.96%,0.0000,0.0000,4.2231,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"NBC_Progress",0.47%,23.4383,56.3438,0.57%,0.53%,0.56%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.42%,0.0000,2.6030,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.19%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"powf64",0.41%,22.5574,27.6778,0.48%,0.20%,0.34%,0.0000,0.0000,0.2571,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
